Logger:         	MadelineProto 8.6.2
Logger:         	Copyright (C) 2016-2025 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter:     	Acquiring connect lock for 2!
DataCenter:     	Connecting to DC 2
DataCenterConnection: 	Restoring 0 messages to DC 2
Session:        	Resetting session in DC 2.0 due to creating initial session...
Connection:     	Connecting to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
DataCenterConnection: 	Handling auth key transition to ENCRYPTED_NOT_AUTHED_NO_LOGIN in DC 2
DataCenterConnection: 	Finished auth key transition to ENCRYPTED_NOT_AUTHED_NO_LOGIN in DC 2
Connection:     	Connected to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
MTProto:        	AUTH_KEY_UNREGISTERED
APIWrapper:     	MadelineProto is ready!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/ipcState.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
AbstractServer: 	Accepted IPC client connection!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Saving update of type updateLoginToken
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Login:          	Logged in successfully!
DataCenterConnection: 	Handling auth key transition to ENCRYPTED in DC 2
DataCenterConnection: 	Finished auth key transition to ENCRYPTED in DC 2
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
